film_id,festival,year,section,award,source_type,source_url,claim_status,official_url,reason
95049904-6855-4eee-92b6-eddae2d31f0a,Annecy International Animation Film Festival,1989,,,ai_inference,,rejected_after_verification,,"No official archive page with sufficient film title, year, and participation confirmation was found."
bc08b3f5-f013-48ab-888d-246eac1bf4a1,Annecy International Animated Film Festival,2013,,,ai_inference,,rejected_after_verification,,"No official archive page with sufficient film title, year, and participation confirmation was found."
f277dec8-d9a7-4518-9a6c-d5ac2503321c,Annecy International Animation Film Festival,2015,,,ai_inference,,rejected_after_verification,,"No official archive page with sufficient film title, year, and participation confirmation was found."
73d61629-1a10-499b-ba33-1a69bbaf8c74,Annecy International Animated Film Festival,2018,,,ai_inference,,rejected_after_verification,,"No official archive page with sufficient film title, year, and participation confirmation was found."
76ba22ea-1541-4ee6-b99f-2d1c0eaaa570,Annecy International Animated Film Festival,2016,Short Films,,ai_inference,,discovered_unverified,,AI discovery (medium confidence); unverified until official source check.
a83b4d40-8f73-430d-af24-a3b9ba6940be,Annecy International Animation Film Festival,2022,,,ai_inference,,discovered_unverified,,AI discovery (medium confidence); unverified until official source check.
612b5f04-5f47-4668-b9a7-c3b51947e817,Annecy International Animation Film Festival,2023,,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
a18ed608-a378-4d13-ac52-586baa373129,Annecy International Animated Film Festival,2019,Official Selection,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
52f858bf-d476-46bf-a3d0-6ff464747277,Annecy International Animation Film Festival,2005,,,ai_inference,,discovered_unverified,,AI discovery (medium confidence); unverified until official source check.
c9c3a12d-36a8-498d-a4b4-37551596fbb3,Annecy International Animation Film Festival,2025,,,catalog_field,,blocked_or_incomplete,,"Legacy festival field names a festival but lacks explicit award, selection/programme, or premiere wording."
62cd8d7f-ae03-4af5-a965-341523e76e86,Annecy International Animation Film Festival,2025,,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
3fc61270-47ce-4460-b707-05985d147a34,Annecy International Animation Film Festival,2021,,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
f43dfbfc-8d88-4bd9-a354-468b2a879af1,Festival International du Film d'Animation d'Annecy,2022,Official Selection,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
e8ba6a68-3cc3-4c57-8edc-bb83e65b8d48,Annecy International Animation Film Festival,2011,,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
f2256140-47c8-420d-a02f-f53d65604706,Annecy International Animation Film Festival,2022,Official Selection,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
37f04007-11bb-4cf5-be88-66a7492ba3d9,Annecy International Animation Film Festival,2016,,,ai_inference,,discovered_unverified,,AI discovery (medium confidence); unverified until official source check.
4ff721fa-bf09-43ec-8e2e-4d80f38d0c47,Annecy International Animation Film Festival,2010,,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
3dac22db-4fbd-43de-bcea-cf7ae5b592b0,Annecy International Animation Film Festival,,,,ai_inference,,discovered_unverified,,AI discovery (medium confidence); unverified until official source check.
d18661bf-75b4-4435-947a-f1a9fdce5021,Annecy International Animated Film Festival,1988,,,ai_inference,,discovered_unverified,,AI discovery (medium confidence); unverified until official source check.
3523c723-978a-4901-a4c5-3fae6ad9920a,Annecy International Animation Film Festival,,,,ai_inference,,discovered_unverified,,AI discovery (medium confidence); unverified until official source check.
4388f0b4-6ae2-49a8-a572-b70ad64b64c8,Annecy International Animated Film Festival,,,,ai_inference,,discovered_unverified,,AI discovery (medium confidence); unverified until official source check.
efd74ed0-d75f-44bc-9698-07b7ec6e2885,Annecy International Animation Film Festival,2022,Feature Films,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
188efe8c-a492-4168-b6cd-5296014d7ab7,Annecy International Animated Film Festival,2017,,,ai_inference,,discovered_unverified,,AI discovery (medium confidence); unverified until official source check.
ee0c4431-7264-4e3b-b0a2-968e96163731,Annecy International Animation Film Festival,2019,,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
95e3c721-45a4-4d7a-9de6-531836eb8735,Annecy International Animated Film Festival,2016,,,wikipedia,https://en.wikipedia.org/wiki/Louise_by_the_Shore,discovered_unverified,,"Wikipedia supplied the only located evidence; awaiting official festival archive, film site, distributor page, or press kit."
40d25d15-49d4-4e8a-8ca0-5b52afe22e55,Annecy International Animated Film Festival,2021,,,ai_inference,,discovered_unverified,,AI discovery (medium confidence); unverified until official source check.
aa9f3f23-89d4-477c-860d-28450c22a428,Annecy International Animation Film Festival,,,,ai_inference,,discovered_unverified,,AI discovery (medium confidence); unverified until official source check.
49af8ac3-35cf-4dd6-bf58-2bff3f498bb8,Annecy International Animation Film Festival,2012,Short Films,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
a30e0219-3d5f-481a-ba05-16dc6fd1c80c,Annecy International Animated Film Festival,2017,,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
6fc29035-9280-40bd-a63c-3cfadb8de30e,Annecy International Animated Film Festival,2015,Feature Films,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
3db73d75-a3d9-4a66-a099-c859c391cb15,Annecy International Animated Film Festival,2017,,,ai_inference,,discovered_unverified,,AI discovery (high confidence); unverified until official source check.
